# 資料庫版本: 2021-08-07
粵語音典字號	道字典字號	卷一補遺標記	頁	粵拼聲母	粵拼韻母	粵拼聲調	九聲聲調	韻母組	粵拼讀音	字形	(輔助檢索用異體)	字形標記	字形描述	校訂註
B01A01	D0101		1	z	i	1	1	i	zi1	之				
B01A02	D0106		1	z	i	1	1	i	zi1	支				
B01A03			1	z	i	1	1	i	zi1	卮				
B01A04			1	z	i	1	1	i	zi1	仔				
B01A05			1	z	i	1	1	i	zi1	吱				
B01A06	D0107		1	z	i	1	1	i	zi1	芝				
B01A07			1	z	i	1	1	i	zi1	𪯠				
B01A08			1	z	i	1	1	i	zi1	巵				
B01A09			1	z	i	1	1	i	zi1	孜				
B01A10	D0108		1	z	i	1	1	i	zi1	肢				
B01A11	D0103		1	z	i	1	1	i	zi1	枝				
B01A12			1	z	i	1	1	i	zi1	芰				
B01A13	D0102		1	z	i	1	1	i	zi1	知				
B01A14			1	z	i	1	1	i	zi1	秖				
B01A15			1	z	i	1	1	i	zi1	胝				
B01A16	D0113		1	z	i	1	1	i	zi1	姿				
B01A17	D0109		1	z	i	1	1	i	zi1	咨				
B01A18			1	z	i	1	1	i	zi1	栀				
B01A19	D0104		1	z	i	1	1	i	zi1	茲	兹|玆			
B01A20			1	z	i	1	1	i	zi1	蚑				
B01A21	D0111		1	z	i	1	1	i	zi1	脂				
B01A22			1	z	i	1	1	i	zi1	玆	兹|茲			
B01A23			1	z	i	1	1	i	zi1	恣				
B01A24			1	z	i	1	1	i	zi1	瓻				
B01A25			1	z	i	1	1	i	zi1	梔				
B01A26			1	z	i	1	1	i	zi1	淄				
B01A27			1	z	i	1	1	i	zi1	胾				
B01A28			1	z	i	1	1	i	zi1	淄				
B01A29			1	z	i	1	1	i	zi1	𨀥				
B01A30			1	z	i	1	1	i	zi1	粢				
B01A31			1	z	i	1	1	i	zi1	椔				
B01A32			1	z	i	1	1	i	zi1	訿				
B01A33			1	z	i	1	1	i	zi1	訾				
B01A34			1	z	i	1	1	i	zi1	貲				
B01A35			1	z	i	1	1	i	zi1	菑	葘			
B01A36			1	z	i	1	1	i	zi1	搘				
B01A37			1	z	i	1	1	i	zi1	鄑				
B01A38			1	z	i	1	1	i	zi1	孳	孶			
B01A39			1	z	i	1	1	i	zi1	趑				
B01A40			1	z	i	1	1	i	zi1	嵫				
B01A41	D0105		1	z	i	1	1	i	zi1	資				
B01A42	D0110		1	z	i	1	1	i	zi1	滋				
B01A43			1	z	i	1	1	i	zi1	齊				
B01A44	D0112		1	z	i	1	1	i	zi1	蜘				
B01A45			1	z	i	1	1	i	zi1	緇				
B01A46			1	z	i	1	1	i	zi1	榰				
B01A47			1	z	i	1	1	i	zi1	鳷				
B01A48			1	z	i	1	1	i	zi1	賫				
B01A49	D0116		1	z	i	1	1	i	zi1	輜	輺			
B01A50			1	z	i	1	1	i	zi1	䝷				
B01A51			1	z	i	1	1	i	zi1	錙				
B01A52	D0114		1	z	i	1	1	i	zi1	螆				
B01A53			1	z	i	1	1	i	zi1	趦				
B01A54	D0115		1	z	i	1	1	i	zi1	諮				
B01A55			1	z	i	1	1	i	zi1	賷				
B01A56			1	z	i	1	1	i	zi1	齋				
B01A57			1	z	i	1	1	i	zi1	鼒				
B01A58			1	z	i	1	1	i	zi1	鎡				
B01A59			1	z	i	1	1	i	zi1	齍				
B01A60			1	z	i	1	1	i	zi1	鯔				
B01A61			1	z	i	1	1	i	zi1	𪗋				
B01A62			1	z	i	1	1	i	zi1	鼅				
B01A63			1	z	i	1	1	i	zi1	鷀				
B01A64			1	z	i	1	1	i	zi1	鶿				
B01A65			1	z	i	1	1	i	zi1	齎				
B01B01	D0117		1	z	i	2	2	i	zi2	子				
B01B02	D0118		1	z	i	2	2	i	zi2	止				
B01B03			1	z	i	2	2	i	zi2	只				
B01B04	D0122		1	z	i	2	2	i	zi2	旨				
B01B05	D0131		1	z	i	2	2	i	zi2	址				
B01B06			1	z	i	2	2	i	zi2	阯				
B01B07	D0123		1	z	i	2	2	i	zi2	姊				
B01B08			1	z	i	2	2	i	zi2	帋				
B01B09			1	z	i	2	2	i	zi2	泲				
B01B10			1	z	i	2	2	i	zi2	厎				
B01B11			1	z	i	2	2	i	zi2	沚				
B01B12			1	z	i	2	2	i	zi2	扺				
B01B13	D0124		1	z	i	2	2	i	zi2	芷				
B01B14			1	z	i	2	2	i	zi2	胏				
B01B15			1	z	i	2	2	i	zi2	泚				
B01B16			1	z	i	2	2	i	zi2	呰				
B01B17	D0121		1	z	i	2	2	i	zi2	祉				
B01B18			1	z	i	2	2	i	zi2	耔				
B01B19	D0126		1	z	i	2	2	i	zi2	指				
B01B20			1	z	i	2	2	i	zi2	恉				
B01B21			1	z	i	2	2	i	zi2	茈				
B01B22	D0125		1	z	i	2	2	i	zi2	咫				
B01B23			1	z	i	2	2	i	zi2	秭				
B01B24			1	z	i	2	2	i	zi2	虸				
B01B25	D0119		1	z	i	2	2	i	zi2	祗				
B01B26			1	z	i	2	2	i	zi2	枳				
B01B27			1	z	i	2	2	i	zi2	籽				
B01B28			1	z	i	2	2	i	zi2	砥				
B01B29			1	z	i	2	2	i	zi2	笫				
B01B30	D0120		1	z	i	2	2	i	zi2	趾				
B01B31	D0132		1	z	i	2	2	i	zi2	紙				
B01B32			1	z	i	2	2	i	zi2	耆				
B01B33	D0127		1	z	i	2	2	i	zi2	紫				
B01B34	D0128		1	z	i	2	2	i	zi2	梓				
B01B35			1	z	i	2	2	i	zi2	啙				
B01B36			1	z	i	2	2	i	zi2	畤				
B01B37	D0130		1	z	i	2	2	i	zi2	黹				
B01B38			1	z	i	2	2	i	zi2	訾				
B01B39			1	z	i	2	2	i	zi2	軹				
B01B40			1	z	i	2	2	i	zi2	訿				
B01B41	D0129		1	z	i	2	2	i	zi2	滓				
B01B42			1	z	i	2	2	i	zi2	徵	徴			
B01B43			1	z	i	2	2	i	zi2	虀				
B01B44			1	z	i	2	2	i	zi2	𧆌				
B01C01			1	z	i	3	3	i	zi3	夂				
B01C02	D0134		1	z	i	3	3	i	zi3	至				
B01C03			1	z	i	3	3	i	zi3	忮				
B01C04	D0133		1	z	i	3	3	i	zi3	志				
B01C05			1	z	i	3	3	i	zi3	知				
B01C06			1	z	i	3	3	i	zi3	郅				
B01C07	D0135		1	z	i	3	3	i	zi3	致				
B01C08			1	z	i	3	3	i	zi3	挚				
B01C09			1	z	i	3	3	i	zi3	貭				
B01C10	D0136		1	z	i	3	3	i	zi3	智				
B01C11	D0140		1	z	i	3	3	i	zi3	痣				
B01C12			1	z	i	3	3	i	zi3	輊				
B01C13	D0139		1	z	i	3	3	i	zi3	置				
B01C14			1	z	i	3	3	i	zi3	寘				
B01C15	D0138		1	z	i	3	3	i	zi3	誌				
B01C16			1	z	i	3	3	i	zi3	疐				
B01C17			1	z	i	3	3	i	zi3	質				
B01C18			1	z	i	3	3	i	zi3	摯				
B01C19			1	z	i	3	3	i	zi3	鋕				
B01C20	D0137		1	z	i	3	3	i	zi3	緻				
B01C21			1	z	i	3	3	i	zi3	積				
B01C22			1	z	i	3	3	i	zi3	贄				
B01C23			1	z	i	3	3	i	zi3	懫				
B01C24			1	z	i	3	3	i	zi3	識				
B01C25			1	z	i	3	3	i	zi3	觶				
B01C26			1	z	i	3	3	i	zi3	躓				
B01C27			1	z	i	3	3	i	zi3	騺				
B01C28			1	z	i	3	3	i	zi3	鷙				
B01D01	D0143		1	z	i	6	6	i	zi6	巳				
B01D02	D0145		1	z	i	6	6	i	zi6	寺				
B01D03	D0141		1	z	i	6	6	i	zi6	字				
B01D04	D0142		1	z	i	6	6	i	zi6	自				
B01D05			1	z	i	6	6	i	zi6	汜				
B01D06	D0151		1	z	i	6	6	i	zi6	伺				
B01D07	D0146		1	z	i	6	6	i	zi6	祀				
B01D08			1	z	i	6	6	i	zi6	豸				
B01D09			1	z	i	6	6	i	zi6	兕				
B01D10	D0144		1	z	i	6	6	i	zi6	治				
B01D11			1	z	i	6	6	i	zi6	食				
B01D12			1	z	i	6	6	i	zi6	𡥜				字形本作⿳宀𭕄子
B01D13			1	z	i	6	6	i	zi6	俟				
B01D14			1	z	i	6	6	i	zi6	倳				
B01D15			1	z	i	6	6	i	zi6	牸				
B01D16			1	z	i	6	6	i	zi6	涘				
B01D17			1	z	i	6	6	i	zi6	耜				
B01D18	D0147		1	z	i	6	6	i	zi6	痔				
B01D19			1	z	i	6	6	i	zi6	竢				
B01D20			1	z	i	6	6	i	zi6	傂				
B01D21	D0148		1	z	i	6	6	i	zi6	稚				
B01D22			1	z	i	6	6	i	zi6	滍				
B01D23	D0150		1	z	i	6	6	i	zi6	嗣				
B01D24			1	z	i	6	6	i	zi6	雉				
B01D25	D0149		1	z	i	6	6	i	zi6	飼				
B01D26			1	z	i	6	6	i	zi6	廌				
B01D27			1	z	i	6	6	i	zi6	彘				
B01D28			1	z	i	6	6	i	zi6	䦙				
B01D29			1	z	i	6	6	i	zi6	稺				
B01D30			1	z	i	6	6	i	zi6	禩				
B01D31			1	z	i	6	6	i	zi6	𧣾				
B01D32	D0152		1	z	i	6	6	i	zi6	穉				
B01D33			1	z	i	6	6	i	zi6	騃				
B01E01			1	c	i	1	1	i	ci1	庛				
B01E02			1	c	i	1	1	i	ci1	茈				
B01E03			1	c	i	1	1	i	ci1	差				
B01E04			1	c	i	1	1	i	ci1	疵				
B01E05			1	c	i	1	1	i	ci1	眦				
B01E06			1	c	i	1	1	i	ci1	眥				
B01E07			1	c	i	1	1	i	ci1	蚩				
B01E08			1	c	i	1	1	i	ci1	胵				
B01E09			1	c	i	1	1	i	ci1	笞				
B01E10			1	c	i	1	1	i	ci1	眵				
B01E11	D0153		1	c	i	1	1	i	ci1	痴				
B01E12			1	c	i	1	1	i	ci1	媸				
B01E13			1	c	i	1	1	i	ci1	嗤				
B01E14	D0155		1	c	i	1	1	i	ci1	雌				
B01E15			1	c	i	1	1	i	ci1	槎				
B01E16			1	c	i	1	1	i	ci1	禠				
B01E17			1	c	i	1	1	i	ci1	褫				
B01E18			1	c	i	1	1	i	ci1	髭				
B01E19			1	c	i	1	1	i	ci1	𫖠				
B01E20			1	c	i	1	1	i	ci1	骴				
B01E21			1	c	i	1	1	i	ci1	鴟				
B01E22			1	c	i	1	1	i	ci1	螭				
B01E23	D0154		1	c	i	1	1	i	ci1	癡				
B01E24			1	c	i	1	1	i	ci1	齝				
B01E25			1	c	i	1	1	i	ci1	髊				
B01E26			1	c	i	1	1	i	ci1	魑				
B01E27			1	c	i	1	1	i	ci1	黐				
B01F01	D0159		1	c	i	2	2	i	ci2	矢				
B01F02	D0156		1	c	i	2	2	i	ci2	此				
B01F03			1	c	i	2	2	i	ci2	阤				
B01F04			1	c	i	2	2	i	ci2	弛				
B01F05			1	c	i	2	2	i	ci2	扡				
B01F06	D0161		1	c	i	2	2	i	ci2	豕				
B01F07			1	c	i	2	2	i	ci2	佌				
B01F08	D0160		1	c	i	2	2	i	ci2	侈				
B01F09	D0157		1	c	i	2	2	i	ci2	始				
B01F10			1	c	i	2	2	i	ci2	陊				
B01F11			1	c	i	2	2	i	ci2	哆				
B01F12			1	c	i	2	2	i	ci2	玼				
B01F13			1	c	i	2	2	i	ci2	恥				
B01F14	D0158		1	c	i	2	2	i	ci2	耻				
B01F15			1	c	i	2	2	i	ci2	胔				
B01F16			1	c	i	2	2	i	ci2	歯				
B01F17			1	c	i	2	2	i	ci2	茝				
B01F18			1	c	i	2	2	i	ci2	誃				
B01F19	D0162		1	c	i	2	2	i	ci2	齒				
B01G01	D0163		1	c	i	3	3	i	ci3	次				
B01G02			1	c	i	3	3	i	ci3	朿				
B01G03			1	c	i	3	3	i	ci3	庛				
B01G04	D0164		1	c	i	3	3	i	ci3	刺				
B01G05			1	c	i	3	3	i	ci3	佽				
B01G06	D0204		1	c	i	3	3	i	ci3	恣				
B01G07			1	c	i	3	3	i	ci3	栨				
B01G08	D0205		1	c	i	3	3	i	ci3	翅				
B01G09			1	c	i	3	3	i	ci3	眥				
B01G10			1	c	i	3	3	i	ci3	眦				
B01G11			1	c	i	3	3	i	ci3	翄				
B01G12			1	c	i	3	3	i	ci3	疵				
B01G13	D0201		1	c	i	3	3	i	ci3	厠	廁			
B01G14			1	c	i	3	3	i	ci3	啻				
B01G15			1	c	i	3	3	i	ci3	翨				
B01G16			1	c	i	3	3	i	ci3	骴				
B01G17	D0202		1	c	i	3	3	i	ci3	賜				
B01G18	D0165		1	c	i	3	3	i	ci3	幟				
B01G19	D0203		1	c	i	3	3	i	ci3	熾				
B01G20			1	c	i	3	3	i	ci3	懥				
B01G21			1	c	i	3	3	i	ci3	儩				
B01G22			1	c	i	3	3	i	ci3	糦				
B01G23			1	c	i	3	3	i	ci3	饎				
B01H01	D0208		1	c	i	4	4	i	ci4	池				
B01H02			1	c	i	4	4	i	ci4	杝				
B01H03			1	c	i	4	4	i	ci4	沶				
B01H04			1	c	i	4	4	i	ci4	治				
B01H05			1	c	i	4	4	i	ci4	茌				
B01H06	D0210		1	c	i	4	4	i	ci4	祠				
B01H07			1	c	i	4	4	i	ci4	竾				
B01H08			1	c	i	4	4	i	ci4	柿				
B01H09	D0218		1	c	i	4	4	i	ci4	持				
B01H10	D0207		1	c	i	4	4	i	ci4	瓷				
B01H11	D0211		1	c	i	4	4	i	ci4	茨				
B01H12			1	c	i	4	4	i	ci4	茬				
B01H13			1	c	i	4	4	i	ci4	訑				
B01H14			1	c	i	4	4	i	ci4	蚳				
B01H15	D0217		1	c	i	4	4	i	ci4	詞				
B01H16			1	c	i	4	4	i	ci4	菭				
B01H17			1	c	i	4	4	i	ci4	粢				
B01H18			1	c	i	4	4	i	ci4	甆				
B01H19	D0212		1	c	i	4	4	i	ci4	馳				
B01H20			1	c	i	4	4	i	ci4	遅				
B01H21			1	c	i	4	4	i	ci4	趍				
B01H22			1	c	i	4	4	i	ci4	辞				
B01H23			1	c	i	4	4	i	ci4	遟				
B01H24			1	c	i	4	4	i	ci4	踟				
B01H25	D0209		1	c	i	4	4	i	ci4	慈				
B01H26			1	c	i	4	4	i	ci4	箈				
B01H27			1	c	i	4	4	i	ci4	墀				
B01H28			1	c	i	4	4	i	ci4	餈				
B01H29	D0206		1	c	i	4	4	i	ci4	遲				
B01H30			1	c	i	4	4	i	ci4	辤				
B01H31	D0213		1	c	i	4	4	i	ci4	磁				
B01H32			1	c	i	4	4	i	ci4	樨				
B01H33			1	c	i	4	4	i	ci4	箎				
B01H34			1	c	i	4	4	i	ci4	薺				
B01H35	D0215		1	c	i	4	4	i	ci4	臍				
B01H36	D0214		1	c	i	4	4	i	ci4	辭				
B01H37			1	c	i	4	4	i	ci4	鷀				
B01I01			1	c	i	5	5	i	ci5	弛				
B01I02	D0219		1	c	i	5	5	i	ci5	似				
B01I03			1	c	i	5	5	i	ci5	汜				
B01I04			1	c	i	5	5	i	ci5	姒				
B01I05			1	c	i	5	5	i	ci5	佀				
B01I06			1	c	i	5	5	i	ci5	柹				
B01I07			1	c	i	5	5	i	ci5	兕				
B01I08			1	c	i	5	5	i	ci5	峙				
B01I09			1	c	i	5	5	i	ci5	庤				
B01I10	D0220		1	c	i	5	5	i	ci5	恃				
B01I11	D0221		1	c	i	5	5	i	ci5	柿				
B01I12			1	c	i	5	5	i	ci5	歭				
B01I13			1	c	i	5	5	i	ci5	㣥				
B01I14			1	c	i	5	5	i	ci5	耜				
B01I15			1	c	i	5	5	i	ci5	跱				
B01J01	D0222		1	n	i	1	1	i	ni1	呢				
B02A01			2	s	i	1	1	i	si1	厶				
B02A03	D0230		2	s	i	1	1	i	si1	尸				
B02A04	D0225		2	s	i	1	1	i	si1	司				
B02A05			2	s	i	1	1	i	si1	糸				
B02A06	D0227		2	s	i	1	1	i	si1	私				
B02A07	D0229		2	s	i	1	1	i	si1	施				
B02A08	D0223		2	s	i	1	1	i	si1	思				
B02A09	D0226		2	s	i	1	1	i	si1	屍				
B02A10			2	s	i	1	1	i	si1	邿				
B02A11			2	s	i	1	1	i	si1	俬				
B02A12			2	s	i	1	1	i	si1	虒				
B02A13	D0224		2	s	i	1	1	i	si1	師				
B02A14	D0228		2	s	i	1	1	i	si1	絲				
B02A15			2	s	i	1	1	i	si1	荼				
B02A16			2	s	i	1	1	i	si1	偲				
B02A17			2	s	i	1	1	i	si1	笥				
B02A18			2	s	i	1	1	i	si1	絁				
B02A19			2	s	i	1	1	i	si1	絲				
B02A20	D0233		2	s	i	1	1	i	si1	斯				
B02A21			2	s	i	1	1	i	si1	葹				
B02A22	D0231		2	s	i	1	1	i	si1	獅				
B02A23			2	s	i	1	1	i	si1	溮				
B02A24	D0232		2	s	i	1	1	i	si1	詩				
B02A25			2	s	i	1	1	i	si1	鉰				
B02A26			2	s	i	1	1	i	si1	蓍				
B02A27			2	s	i	1	1	i	si1	厮				
B02A28			2	s	i	1	1	i	si1	鳲				
B02A29			2	s	i	1	1	i	si1	罳				
B02A30			2	s	i	1	1	i	si1	褫				
B02A31			2	s	i	1	1	i	si1	蜤				
B02A32			2	s	i	1	1	i	si1	㒋				
B02A33			2	s	i	1	1	i	si1	蓰				
B02A34			2	s	i	1	1	i	si1	緦				
B02A35			2	s	i	1	1	i	si1	鋖				
B02A36	D0235		2	s	i	1	1	i	si1	嘶				
B02A37	D0234		2	s	i	1	1	i	si1	撕				
B02A38			2	s	i	1	1	i	si1	澌				
B02A39			2	s	i	1	1	i	si1	螄				
B02A40			2	s	i	1	1	i	si1	篩				
B02A41			2	s	i	1	1	i	si1	褷				
B02A42			2	s	i	1	1	i	si1	鷥				
B02A43			2	s	i	1	1	i	si1	蟖				
B02A44			2	s	i	1	1	i	si1	颸				
B02A45			2	s	i	1	1	i	si1	釃				
B02B01	D0236		2	s	i	2	2	i	si2	史				
B02B02			2	s	i	2	2	i	si2	矢				
B02B03	D0238		2	s	i	2	2	i	si2	死				
B02B04	D0237		2	s	i	2	2	i	si2	使				
B02B05	D0239		2	s	i	2	2	i	si2	屎				
B02B06			2	s	i	2	2	i	si2	駛				
B02C01			2	s	i	3	3	i	si3	四				
B02C02	D0243		2	s	i	3	3	i	si3	泗				
B02C03	D0241		2	s	i	3	3	i	si3	使				
B02C04			2	s	i	3	3	i	si3	思				
B02C05			2	s	i	3	3	i	si3	柶				
B02C06			2	s	i	3	3	i	si3	肂				
B02C07			2	s	i	3	3	i	si3	恣				
B02C08			2	s	i	3	3	i	si3	笥				
B02C09	D0244		2	s	i	3	3	i	si3	弒	弑			
B02C10	D0240		2	s	i	3	3	i	si3	試				
B02C11	D0242		2	s	i	3	3	i	si3	嗜				
B02C12	D0245		2	s	i	3	3	i	si3	肆				
B02C13			2	s	i	3	3	i	si3	駟				
B02C14			2	s	i	3	3	i	si3	諡				
B02C15			2	s	i	3	3	i	si3	謚				
B02D01			2	s	i	4	4	i	si4	时				
B02D02			2	s	i	4	4	i	si4	𡶾				
B02D03	D0246		2	s	i	4	4	i	si4	時				
B02D04	D0247		2	s	i	4	4	i	si4	匙				
B02D05			2	s	i	4	4	i	si4	𢁈				
B02D06			2	s	i	4	4	i	si4	塒				
B02D07			2	s	i	4	4	i	si4	禔				
B02D08			2	s	i	4	4	i	si4	蒔				
B02D09			2	s	i	4	4	i	si4	鰣				
B02E01	D0248		2	s	i	5	5	i	si5	市				
B02E02			2	s	i	5	5	i	si5	柿				
B02E03			2	s	i	5	5	i	si5	鈰				
B02F01	D0252		2	s	i	6	6	i	si6	士				
B02F02	D0251		2	s	i	6	6	i	si6	氏				
B02F03	D0254		2	s	i	6	6	i	si6	示				
B02F04	D0253		2	s	i	6	6	i	si6	仕				
B02F05			2	s	i	6	6	i	si6	戺				
B02F06	D0250		2	s	i	6	6	i	si6	事				
B02F07	D0257		2	s	i	6	6	i	si6	侍				
B02F08	D0249		2	s	i	6	6	i	si6	是				
B02F09			2	s	i	6	6	i	si6	昰				
B02F10			2	s	i	6	6	i	si6	眂				
B02F11			2	s	i	6	6	i	si6	𢻃				
B02F12			2	s	i	6	6	i	si6	眎				
B02F13			2	s	i	6	6	i	si6	剚				
B02F14	D0256		2	s	i	6	6	i	si6	豉				
B02F15	D0255		2	s	i	6	6	i	si6	視				
B02F16			2	s	i	6	6	i	si6	嗜				
B02F17			2	s	i	6	6	i	si6	禔				
B02F18			2	s	i	6	6	i	si6	蒔				
B02F19			2	s	i	6	6	i	si6	𠐻				
B02F20			2	s	i	6	6	i	si6	諟				
B02G01	D0258		2	j	i	1	1	i	ji1	衣				
B02G02	D0301		2	j	i	1	1	i	ji1	伊				
B02G03			2	j	i	1	1	i	ji1	医				
B02G04			2	j	i	1	1	i	ji1	吚				
B02G05			2	j	i	1	1	i	ji1	兒				
B02G06	D0259		2	j	i	1	1	i	ji1	依				
B02G07			2	j	i	1	1	i	ji1	姨				
B02G08			2	j	i	1	1	i	ji1	咿				
B02G09			2	j	i	1	1	i	ji1	猗				
B02G10			2	j	i	1	1	i	ji1	蛜				
B02G11			2	j	i	1	1	i	ji1	褘				
B02G12			2	j	i	1	1	i	ji1	銥				
B02G13			2	j	i	1	1	i	ji1	漪				
B02G14	D0261		2	j	i	1	1	i	ji1	噫				
B02G15			2	j	i	1	1	i	ji1	繄				
B02G16	D0260		2	j	i	1	1	i	ji1	醫				
B02G17			2	j	i	1	1	i	ji1	黟				
B02G18			2	j	i	1	1	i	ji1	鷖				
B02H01	D0305		2	j	i	2	2	i	ji2	几				
B02H02			2	j	i	2	2	i	ji2	机				
B02H03			2	j	i	2	2	i	ji2	迆				
B02H04	D0302		2	j	i	2	2	i	ji2	倚				
B02H05			2	j	i	2	2	i	ji2	扆				
B02H06			2	j	i	2	2	i	ji2	猗				
B02H07			2	j	i	2	2	i	ji2	偯				
B02H08			2	j	i	2	2	i	ji2	掎				
B02H09			2	j	i	2	2	i	ji2	犄				
B02H10			2	j	i	2	2	i	ji2	欹				
B02H11	D0303		2	j	i	2	2	i	ji2	椅				
B02H12			2	j	i	2	2	i	ji2	旖				
B02H13			2	j	i	2	2	i	ji2	踦				
B02H14	D0304		2	j	i	2	2	i	ji2	綺				
B02H15			2	j	i	2	2	i	ji2	輢				
B02H16			2	j	i	2	2	i	ji2	錡				
B02H17			2	j	i	2	2	i	ji2	齮				
B02I01			2	j	i	3	3	i	ji3	已				
B02I02			2	j	i	3	3	i	ji3	衣				
B02I03	D0306		2	j	i	3	3	i	ji3	意				
B02I04			2	j	i	3	3	i	ji3	瘞				
B02I05			2	j	i	3	3	i	ji3	殪				
B02I06			2	j	i	3	3	i	ji3	翳				
B02I07	D0307		2	j	i	3	3	i	ji3	薏				
B02I08			2	j	i	3	3	i	ji3	饐				
B02I09			2	j	i	3	3	i	ji3	鐿				
B02I10			2	j	i	3	3	i	ji3	懿				
B02I11			2	j	i	3	3	i	ji3	鷾				
B02J01			2	j	i	4	4	i	ji4	㐌				
B02J02	D0308		2	j	i	4	4	i	ji4	而				
B02J03			2	j	i	4	4	i	ji4	匜				
B02J04	D0309		2	j	i	4	4	i	ji4	夷				
B02J05			2	j	i	4	4	i	ji4	异				
B02J06			2	j	i	4	4	i	ji4	圯				
B02J07			2	j	i	4	4	i	ji4	沂				
B02J08			2	j	i	4	4	i	ji4	迆				
B02J09			2	j	i	4	4	i	ji4	児				
B02J10			2	j	i	4	4	i	ji4	杝				
B02J11	D0311		2	j	i	4	4	i	ji4	兒				
B02J12	D0316		2	j	i	4	4	i	ji4	宜				
B02J13	D0312		2	j	i	4	4	i	ji4	怡				
B02J14			2	j	i	4	4	i	ji4	狋				
B02J15			2	j	i	4	4	i	ji4	侇				
B02J16			2	j	i	4	4	i	ji4	耏				
B02J17			2	j	i	4	4	i	ji4	柂				
B02J18			2	j	i	4	4	i	ji4	洟				
B02J19			2	j	i	4	4	i	ji4	咦				
B02J20	D0314		2	j	i	4	4	i	ji4	姨				
B02J21			2	j	i	4	4	i	ji4	洏				
B02J22			2	j	i	4	4	i	ji4	恞				
B02J23			2	j	i	4	4	i	ji4	迤				
B02J24			2	j	i	4	4	i	ji4	栘				
B02J25			2	j	i	4	4	i	ji4	貤				
B02J26			2	j	i	4	4	i	ji4	扅				
B02J27			2	j	i	4	4	i	ji4	眙				
B02J28			2	j	i	4	4	i	ji4	胰				
B02J29			2	j	i	4	4	i	ji4	迻				
B02J30			2	j	i	4	4	i	ji4	酏				
B02J31			2	j	i	4	4	i	ji4	胹				
B02J32			2	j	i	4	4	i	ji4	栭				
B02J33			2	j	i	4	4	i	ji4	桋				
B02J34			2	j	i	4	4	i	ji4	𦓒				
B02J35			2	j	i	4	4	i	ji4	訑				
B02J36			2	j	i	4	4	i	ji4	唲				
B02J37			2	j	i	4	4	i	ji4	蛇				
B02J38			2	j	i	4	4	i	ji4	眱				
B02J39	D0313		2	j	i	4	4	i	ji4	移				
B02J40			2	j	i	4	4	i	ji4	痍				
B02J41			2	j	i	4	4	i	ji4	宧				
B02J42			2	j	i	4	4	i	ji4	詑				
B02J43	D0317		2	j	i	4	4	i	ji4	貽				
B02J44			2	j	i	4	4	i	ji4	袲				
B02J45			2	j	i	4	4	i	ji4	羠				
B02J46			2	j	i	4	4	i	ji4	䝯				
B02J47			2	j	i	4	4	i	ji4	詒				
B02J48			2	j	i	4	4	i	ji4	鈶				
B02J49	D0318		2	j	i	4	4	i	ji4	飴				
B02J50			2	j	i	4	4	i	ji4	輀				
B02J51			2	j	i	4	4	i	ji4	椸				
B02J52	D0310		2	j	i	4	4	i	ji4	疑				
B02J53			2	j	i	4	4	i	ji4	⿰亻⿱𢆉豕				
B02J54	D0315		2	j	i	4	4	i	ji4	儀				
B02J55			2	j	i	4	4	i	ji4	髵				
B02J56			2	j	i	4	4	i	ji4	頤				
B02J57			2	j	i	4	4	i	ji4	鮞				
B02J58			2	j	i	4	4	i	ji4	彜	彛			
B02J59			2	j	i	4	4	i	ji4	簃				
B02J60			2	j	i	4	4	i	ji4	鴯				
B02J61			2	j	i	4	4	i	ji4	嶷				
B02J62			2	j	i	4	4	i	ji4	謻				
B02J63			2	j	i	4	4	i	ji4	彝	彞			
B02J64			2	j	i	4	4	i	ji4	䱌				
B02J65			2	j	i	4	4	i	ji4	鸃				
B02K01	D0319		2	j	i	5	5	i	ji5	已				
B02K02	D0320		2	j	i	5	5	i	ji5	以				
B02K03			2	j	i	5	5	i	ji5	㕥				
B02K04			2	j	i	5	5	i	ji5	尔	尓			
B02K05			2	j	i	5	5	i	ji5	㠯				
B02K06	D0322		2	j	i	5	5	i	ji5	耳				
B02K07	D0324		2	j	i	5	5	i	ji5	矣				
B02K08			2	j	i	5	5	i	ji5	拟				
B02K09			2	j	i	5	5	i	ji5	苡				
B02K10			2	j	i	5	5	i	ji5	洱				
B02K11			2	j	i	5	5	i	ji5	苢				
B02K12			2	j	i	5	5	i	ji5	迩				
B02K13			2	j	i	5	5	i	ji5	迤				
B02K14			2	j	i	5	5	i	ji5	鉺				
B02K15	D0323		2	j	i	5	5	i	ji5	爾				
B02K16			2	j	i	5	5	i	ji5	誼				
B02K17			2	j	i	5	5	i	ji5	儗				
B02K18			2	j	i	5	5	i	ji5	駬				
B02K19	D0325		2	j	i	5	5	i	ji5	擬				
B02K20			2	j	i	5	5	i	ji5	薿				
B02K21	D0326		2	j	i	5	5	i	ji5	邇				
B02K22	D0321		2	j	i	5	5	i	ji5	議				
B02L01	D0327		2	j	i	6	6	i	ji6	二				
B02L02	D0328		2	j	i	6	6	i	ji6	弍				
B02L03			2	j	i	6	6	i	ji6	异				
B02L04	D0331		2	j	i	6	6	i	ji6	易				
B02L05			2	j	i	6	6	i	ji6	佴				
B02L06			2	j	i	6	6	i	ji6	珥				
B02L07			2	j	i	6	6	i	ji6	袘				
B02L08	D0332		2	j	i	6	6	i	ji6	異				
B02L09			2	j	i	6	6	i	ji6	貳				
